# Core dependencies
adversarial-robustness-toolbox>=1.15.0   # Main ART library
numpy>=1.24.0                            # Required for array operations
requests>=2.31.0                         # For REST API endpoints

# ML Framework support
tensorflow>=2.13.0                       # TensorFlow support
torch>=2.0.0                            # PyTorch support
scikit-learn>=1.3.0                     # scikit-learn support

# Optional framework extras
tensorflow-hub>=0.14.0                   # For loading TF models
torchvision>=0.15.0                     # For PyTorch vision models
joblib>=1.3.0                           # For loading scikit-learn models

# Development dependencies
pytest>=7.4.0                           # Testing
pytest-cov>=4.1.0                       # Test coverage
black>=23.9.1                           # Code formatting
isort>=5.12.0                           # Import sorting
flake8>=6.1.0                           # Code linting
mypy>=1.5.1                             # Type checking

# Documentation
sphinx>=7.1.2                           # Documentation generation
sphinx-rtd-theme>=1.3.0                 # Documentation theme

# Optional development tools
pre-commit>=3.4.0                       # Git hooks for code quality
